# ShortMsgKAT_1024.txt
# Algorithm Name: Skein
# Principal Submitter: Bruce Schneier

MD = 13659AD81B93FB608B12058BCC00C6F56371636BD10F2DBDD5B52C7DFC0A977530D5D260852C3A68D791C78ECF917AE690DA5DA22C59D0C676FAE1F2E361B9CD1A411E9B5D11922B0A71B8F42B2C350E9589B7C577A066B8DCAEE17A392D3EB02BBB7D2CB4C529D719D2F3C1FB4AA906DDF8041702CA957C33E9BF76EC7A11D2

Len = 71
Msg = 454C87F43DA37EDB04
MD = 469592C5662AAE9F6F939FA0F71BCB9FB9E4AE42589F22AD2B731BB2DDB18C4E03C5948EEF51C36938685D0E718BA8A106F615BFA73972BCB6BB7446B4942BE66EE36863AC3D52D3A5DBF67F113BC37ABA06FB29639A6AA43A933CD8A9199B3B65E9F285FB9C9563D6A52CB5363F8192B63B3E6C6CC4C5EC371D60AC720722F1

Len = 72
Msg = 1F66AB4185ED9B6375
MD = A517A8300F59908B69F7AC2D8345455EC34D25616D19361F203A8772908904254B7C337F6B073F65E7E23F61CE30581BBA4E0C93045B968CA101C8DD9FDA1F0ED38D8EB5E971BEC9201B2E3E75141A46FDB83D15101DAB095C7BACB1B571FC949C6AF280FED5FCB1EED3ABFC06F5772CF3D93157A1BBB4B9F653CB21FEFB7CDC

Len = 73
Msg = 5D7C71C275D9F5613E00
MD = 7B3E9A3BF2A78E98CFD2B2A529E133B80FC3E609C2E44D343F8E52EDAD5CA9E6548BB0D15BC14D8DDF809AFB1E4627604A10F6B88A42E8404DE56E862AE619A0EF44F5C86E7E4F0480713B0C0630A3021983AB6CCF4233401DF3195C9775D07D6FCF75DB7222C21D52A73AF9DB0E43F1DC09CBA36E939073D486061F2623B0DF

Len = 74
Msg = 1A533E4BD100A83884C0
MD = 948AE752734CA969A30FD8EF77649A53CE16E034100FE5B6C4FD3942B5C9C70DE2BCD5ECD1DD8775C98BA58B3F7DAF7D6402C380475508CEFF62346D5CBA5801877AE9A7F7683810DC68AB76A7F600A3BA3A0D25A93BD25F9FE23EC8E70D208C5645F29372057FA078B050D101BAC4B6991360911468216A1D4676198F18B755

Len = 75
Msg = 7C8433BB4FD46EA17BE0
MD = 7FB4BCC89F8C2426344D252AB4F25DC30CCB022AAEA9B06CC6474E4D98FC7C26A13004EAAB39ADCDCF0935F27E01D1D44A52B7E6C2141A1B69D55D93B33882D2310441211AED8DE56347EBC2FC0022E2DACFFE1A3B8433DA2FB3B3F738AFB2FD25FAB467EE735ACE07FAA98635AE89165037435249BB068F3F4D68CF1A6D3A81

Len = 76
Msg = 8CACC33C81B29F0E8830
MD = 48CDB2DCFFEF521E432B655EDBF405D20FAED5485DF6EE7AD21EEC01803B0F20B6F9E370C653CD15BDCF661C4036B0811A21FC0A8A2DA71C3231F71B3C4369751A67B006DE362C24752318593B0D9A831697E426331D50F51FD4BE33990E02A4561755B5CE5F8264BD13C9347FD96B3FE5666F856EC79A1C0190DD8D09E05D7C

Len = 77
Msg = 9CD0B4A48455A6716AC0
MD = 37196816977712C257B4B47E04383AD7AC478D2004AA29D81D3624197982D1AB1DD79B963B447F06AFB5404628CAC573A039A2E3C531919FF19895FFE1429C7F853B7036593F29EC62E78393237007E492C5112CEF18DA6D3930C4BD1B4778BB82ED14827D7FBD01A86C8D3A22D7FC75C434E8C345F0AD6AB44B2B3D05C81DFE

Len = 78
Msg = 4DBF1B5FFD3D72D20F50
MD = 23BFF85DA6A2806F0DA2DC5EDF7C0A82FE3546B354504184664EBFCB1E13CC0C9D8791843AC03FEB434A177FE5F617776CDF7F0D0D147A0ABB6C9146611C70D4CCA841D1EA72331A0BAE887E8E023ABB0EB621BF165F14571FE47105C04DBA72345B0F7ACE034034080065A4F25D570DEB5FF0E91F4F089397255CE7D1EDF153

Len = 79
Msg = BE31E2945E1BA17901C0
MD = 7453DE4F3162DD99E2C47E5AE39EA3A2DDBD73A537B11B621506B6B3F56AF313BC7B57BD178567908C55D0A7652917034C37D9582BB9D994E20C03E541BB3B010D6B6E868345C4A32608D7301DB2B7095CD789A6CDECBEAD9A9568EAE7A280EA1B555C692DC00E2A5D238A26F6952DEA03D15C4185B6B22286E51B3B594D08F4

Len = 80
Msg = EED7422227613B6F53C9
MD = 21B9C4C6752B5C69B221E94D139F270446503E4A02965E19C43925C235161CBED18B51E93A5D85A58CF9C6542DC2862FB4FFD9842D0C9DBA43C3A9C904383B6835C69EA6713F433CC77BE8BE8E2CF9ED0D5B8E9C4C35E8DFA831F97713EC189FFFDA940D0192E6ED0437B33A263C6E821F1457F9A5CDCA74D4CBE1A63F97B2C3

Len = 81
Msg = 77B56B460796582D1FEE00
MD = 350EEF0944527CC23DE0F21CE99891F942AC7D6BA339ADA6E66F1C032A340CE6389B3D31B8FD1D6A8611BA56AA348C3AF61C9FB9109BE18A852B8040781B47C602DB5F39736E2A4D10E025BF7E4A164B3A077D8B7BE0B9D1E5E03D32D7DBC5605C4EC25EA3CA10CFCF2F0E0E67555737BEFD092E6769FF449DF074BD47C84477

Len = 82
Msg = 5F085C1F91F2E5EB05C840
MD = EE7AC6F243EDDAA38D3D19024D7862965E09D264D4900BCE969D9C4A809BE58D1415353EF2375A77E4DF0E1CF30174C9BED5B074280923296DBD11542D15D57246DC721CDCA385272934B22BBEAE9AD8F344C60B6AF7A26501F02E80387C3D7B5520740ED3880EEB52620E047518067D2CBFA9952DB58D8C24108C497CE77DB6

Len = 83
Msg = E5E559373233E6EF933120
MD = CB0C2227D9C19C4DAC7BF00895C29DAC8B3CDF2AF4B4975EA311BD5F0E571AEDE3C7C4DC58D0500AF11F4F09BBC10B210F8DECEE092C9591A2991FE8E07545C699C62A04DEA51B221B32F8B42BAE5F7B2125BDC1F84BE49ECFD529E538DEBDFA98E5F920C01453BA2FB4D9D0ECAFBE10083183C547C289FB163A5D49063DC95A

Len = 84
Msg = 670C357239C46D9E96DD20
MD = 125B6C193DA31DBA8B2F0DBE8B0F8D9B70B04A1F78C8FD842A2D0E22E9E21AE3557B6E146C332C6D165A2BF2F23044FB7D74890F219AC78E6436530F1F825CBF2685D77B4477F3F1FCF7BC62F78087E675843A6ACF57769C9987385F958CAE41AF81023B73D7400A6C4A4641E9F3F724996224F8D2519DB6D930824CBC713BE0

Len = 85
Msg = 33BAF96B35241EB2243230
MD = 808E674BF69169477178A9A52A9322C00BE9C776AAFFAF69CC59A16695057FFEDF4A6AC7DEA9E100E357B41EDD24C9B4D433F01E290F7CAAD2FA3FEF124A5D9DD2F3E710A3FB9C26CB99D4C7A1B35E3BA79D51DC8A99ABEED447819F7B468DCEA8CE1D3B16EAF11770E2974E37BDE5249DEC02EC1AF537889A30E13017D1A349

Len = 86
Msg = 7148A621D35D6D486BDA90
MD = 2151B3429B9F5FFE5BCF4F04740240E3C2D4A6871D00B28C27F74699EFC741576B9A590E5631BB36841430C7335BAB73C11118F6739833C7038EE506A8BEBAA1E7249D58042AC916A1E31DF28C46128C87A018EE8D7FA94828D211DE5A82CBE395DCD39E949494EDF631C8E5BB31434F5167F06772B65AB9A154CFC0DF7E5EAE

Len = 87
Msg = 9D7146B5E9C8246BEA8C4E
MD = 0ABF036F089753BDA9F81D97DE181CD67B34AD4B759EB2CAB4C9C5CAED2EB6793DAA9D06282ADEFE27FD1BE372034F4FCBE7780AD264F8E6E453280AA332C24AB8CF10159C4041153041228C391870192789AD9380052B32BE173EE588DB83F6BF6C0A0D260A840A3FE49CF251AFA4CBBB3779091916E9B9B82E27BE8C13FBCF

Len = 88
Msg = EAEED5CDFFD89DECE455F1
MD = 069C549AAA0E0CCCBE0A152A95115ED11740B23B26111AF3AB9333C2A3F80FAC98738D5C271CE0CCC26AFDF11B0A29D988CA3866EA0ED08C24758593B8ACBE63EC7ADC37A05FAB7DD8BB880F2B3C7EBCDE090F5D6BC2CBB9B211BAD364700F2653D57FAA0A7B3D13BFDE1BC7CF356D7DCB278364B0F49CAE0990A1B99509A286

Len = 89
Msg = CAD98AD0D9BF161229074280
MD = B83ABC3960EEBBFC2D6CF4AB5879C6372F7CAEF7BDE2BE76DAD6FC8017083B1955DDC5DE45C57CD0A8219E711A193105FD3EF4E5A18C6DF3CDFDF1979E7975BF87943CA0DB4E84FF0F93F630AEAD0B0223830782E53C360378622B3DB7814457C7A07942B1FAA0F952A17B29D13FB62D6D04B564E87A87D56C25346CFC58614A

Len = 90
Msg = 6B767F82890709DDF7A1EE80
MD = 74D2B641FA1588351F23235D23D3BD22FC337BC7BD90C64AC67F774656C19A850DD083D0CD21BDDA505F1C6C605B6D439E53DB1A866E1080E2763985A4ACD6634745CF3ACFCAC3307755BD093F8DBD4A2DFF0F395E9A3A781644FF2E44128ACAF77E8BC89A87BCECD3337F26FF9E515E1ECBE83A77CFC8235973EF72E45547F6

Len = 91
Msg = 73697688CBBF28C51DDDDAE0
MD = 0052E8CE6F5437D3F91832213C8BF588DF3066F4F227DA9235753E2F3B5448FF268BC41CB036F11BCB833606731B49953A780E6F13712B0AB60C1A5CCF6CEE811298093833F83CBC51F980F192E0D3DA6E4E4EED578E17F2481DAAD26E44FECB2375F4BE6E6995FAEC74420918C437C4249EB801804D4FCB12AD3267D3152235

Len = 92
Msg = A3C1967A97E58B43453D3760
MD = 02F19787EB818AAEBADB644E8E3CBDFB4422D80EEA6D152FFF8C02633E64246E6F1C42BEB311168B893BA69448BDE844AB10884DC7C6F6E5CAB62F4F5451EDAF2DD083F9535F1D172375FF93B3ED0FC66EA3F88FCB72AB48B4409921A5FFF593DAA011BB44194B292B204E5769C141E301B7026217A6C8C709261BDE00FD60AC

Len = 93
Msg = 03981280D89F7EC9845C29A0
MD = 3D42C4271BE01CDC73F6076397FF373123FD7E12CE9BC62BB04918205C50CE17656CF3702BBF83DFC5492F485DD4B1A83AAA50EC7FBA626C31EFA9F0F5A59D50A66AE48A11572002FC7E3B4B59C99B8C56CB6A11CFAB4BF5BDC67FC45D6D298811C17A7DF8AA0930AA5FAABADC9A8EDD5D3DC14A653627243C7F166120F57B28

Len = 94
Msg = 0E42E6EFD4D3785EF0BB3A4C
MD = 65454026CFBB995834A9B5E29D819E06E395301FC48DC62FDE80B0E5289423AC7FA54EF67BDD3D5CF715AFD234C1FC59102870F0F5DA6AACA16D70D5013EB8A47693FCA3DAF30523CD566A2A38C633515CF8F074D258B8F93BC120E99212EEE1A0F0006FDD094AC9AB981FB644174F78A10D4690E37C006993EF0F64ED95647F

Len = 95
Msg = 6CE6B3C077865CAB3D099B66
MD = 6294581408655FC1FBD1A0603BBC54595901365480321FBE3F095FCCC3FBF12D6AAA3755D4D766B804794C0F8CBBF0513C53FE07F0EB957A69299805D198DDC213FAFD524F0A901265B49765EB6A6A714BE8EB2A110F7E23E96480751119FC3055E2B7230AD74951DF3C5E06535DCBB61518BF34E3E9F7EFD3E55A75DABDBF48

Len = 96
Msg = 5BE43C90F22902E4FE8ED2D3
MD = 0B5E00BF689E73AEFF7D30EE7DFEB3775B04A15B3F6EE16962322A3520FCA514FB702CF1908A8AF1FA486ABC8BF6E239FE57499ACD4FB4C9ADEB3664AA019C24C5ADD1BC135048352FA9383E5EBE1ED4DFFBBC9ED562B44D7F31D1E69AA247DF7215615D72D46FD046B10E1CFF6FC4DD04D4D4F130F5922730AFFACA190461A2

Len = 97
Msg = E94F8C8A909FFB8DF22C19FA80
MD = C08BD7F27B3FDDC6FD1B4B484E6EBA08230796F2CEAF6EE70D48FBBF3AFE64241E343B353CD844A74573FC8BC2D3888106AD639CF63FBBF87C0CCC8F808780FA3E956514FF6420886756BFB96828D363E96C389621E7183A38E209DF7D456B16CF4F48898B1678F83F5E4179D9C9EC65332D41E4F2495DCD8A3FCC457EE60740

Len = 98
Msg = 004761F6028ADBDC4D5A8CA640
MD = 0311E8CD5A1BCADD6B41118A56463BEC1FFD7AA37808FEC6513495E0838FE7D86F7E01AC7439F75C45D778D5C00EF4DBBDDAB46C0746CC972E194C96A87CB7F5FB9954D0757F76A004F5C195BF083E584DA7865A3A56B5CECD9F00DD0D65662F08B8B8235669A1412078095F0524799C74504D1C8BE915B4618F1D5248E5C5B2

Len = 99
Msg = B1BA2223CC3AC042D06554EAC0
MD = A1648153E297BFD4E4FA9D691666849EDEE6173A377F2D4DD0B7F51EE792DEB68189F29503C16D9DE5B7F890F825BA6752B09EB79D68091A06630B4E51B435317BD4B1525C3444137B87F1066A66958253B012ED1BB73F39ADB7FC2D4E849B39E884800551E2E765D06E8045314B4EF178087100AEA242FC9E46D466BC078B07

Len = 100
Msg = 746122438AD1B5B8989D64B320
MD = AD52F763CDAE720BC1893F1AFED304E6E1F827667A7A34813CA9BD828898D0511B13E1EDA586D160E801143CFDB6BEAFA78FB7E12585EC213E7C0C67EB43FA3EFFD3D95A284E544CFA9C0724232F7EFEB772BD78E2A0779F2D4FBCBF1169DECEC6F6BEC47F7A74550B6F633D95B1C22D4589BDE9F3D9FB12E3C432173D58FCCB

Len = 101
Msg = 3DAD6E4B69AE8BD16D830213E0
MD = F907B345260EF192BB00B92D0E2AFEBB965EAB19DE058E7A7BC8F369D57645D53FC1853488828CD45F7FF74F36EFBDCDED713D0EF157C9CAAE8506F85D532F24B34D09C392030AD5A86B0542FC6718C365AB8292B033A936720AF66C409BD309D0317E434602FA8463FDC18A9CB193C4ACE13010B1AA8EF5969D08CC1EA35B65

Len = 102
Msg = D441F54B918819F36B220B9608
MD = 5E0AE864B8AF5BD9BDCB0FF1247CA0FBC30D06DE0E614CAF169C1892B5CAB10CDF81F3D2975B08616EA230487A89390506BA900234185A7CDE7513D36D33AF797609BFC86A3C119459B1A6EBFF1A34A99ADA014A130B42B737D50596E3E04BCCA9F7CC4305D36C295809F06BC2A968260FE635F8F4021775263AFEE362BCF2D4

Len = 103
Msg = F44CE7427B6042ED343F6D2194
MD = 0414E050D2C2A510179BAABB4C06D75950A2A105F55E3E0320570B492A36CA6CA8C9DEAF88C11626A80B07473C3604087C507F2219C212FA432F0588B12978AB2CD618107741E3CC571A72482ABE79DFAE96E66F7C1161CC2E5962E3B9FF4FDBCB55370D07C8D33B3BB0A4D42FB8E9C3C948ADB049D7A3CEA897389B2356B773

Len = 104
Msg = A746273228122F381C3B46E4F1
MD = 2280F7C24CDFD5E3EC0DE225664FC9AB754D3CD5709B054CE21BB267C9CECFF97E4B7F5E78843A2A5ACF1FA2666410F2B21BC418644582C003358D8A8F30381C1D883001FB1236F55B046DCBCD68D27AC90F4E56B97D74135C9E874653999ACE7866E949E09A3FA726CBC57536CDFAAFA2E90FDB3B299798B3D95E660A262268

Len = 105
Msg = B883CDD1742C224246784DB69080
MD = 062BABA77C1CD854066D1603B7B29DAB6D3F60DECC5735719B861843144AC4C0D1B0C8C318A49D42E201D59CFC31984EA09F4305F71A741BABA2D1C0BAF5E1E757902DD6EBC8D45E6CB365DA490919A4A0291C833D60C6F1A23DE77F8A3D7C942E69EDD396C1816713347AB0AC3A7D97B8F97869888B866E2E1B1AA3314B20CE

Len = 106
Msg = 555FD729751EB2F8986B19578740
MD = 78B39A386F1FED4E56618F0BBA539E6F1E5966AE9F0D3B59CCE4A0CBC1F0707C51944CD6D492CB8E07598621723C21CE68E92758F616B4C096136F69719BF06AD66B5680854702F28E1C41F2AFC7DCBC28DE7F4D3135F9E9A007BFE3A2DAA8D7DB4E3FAC5A08F78BA7D937458CF35D23E2B3F4EC362EF2048C9DF0770FE1509E

Len = 107
Msg = 7A609524C0F706F629441B978AE0
MD = 72C2C3ABC99568B484F91863B391F0C255203337B079E9BDF61E49C5982E676CBDF3FDAB1A37EE39433BA636BF09E0FC8A9CD8850A65CE95979F6F145C8E136E5B04C7260A557A7B34D8E4BF8C070D232B31400978DA99E6C5CC2C5CC3B91B238675D1ABB03B17DAA55A7CD27BAF1B7DE9AD150FD5E5D2D3EF8180E11E5533A4

Len = 108
Msg = AC79B374D401EFDB3232D0826C60
MD = 619C27F90DD734AC5B3BB350A2C4DED3109FAD50A89FD2E5292DB6E59A26CE9F3D15A0596C4ACEB26D0982783E1D15CEB884B009F03E75D57AF4F652CAE14379F45241EED33FC5774A8A5A4B189012335C2A92E4388E64CEF64AF6277034CAEAB46A6A1139D920F60D9469252356346E490C716A6916F22ABEDD3D32365807DD

Len = 109
Msg = D8FC20BD0025C7582B7946947918
MD = 396B579F8BF995F7B3411FF0E3CA11E737EF047C172DAACBDF4A810B1F0F1418BD9D569028A47E7A07EC44711D3EE428C818AB6CE039A7957F141A9C77E1445717F391A7D93809688D23C39E6E677A16566699D43E1C23D9C174BBB16C0168A1B34962638B43FE9F3D7B712B86AD6B1BF3B0E8A65EDF883E8A717A19FDB1C997

Len = 110
Msg = 0ECB1FC3F81F3236FA7B91F7AACC
MD = AE433D4E0A2E9388BF7BCAF56EA0B83E031A97CDECEE3705271B120367AEFA8BB13E437786C1431817F122B25CE16C7FEE6DE9704B2BA87AEE6C1090A6BC9D7B2CF2072B42F20F5A7F972AD46FB2A4229C9AB0CDEEB949A6E1055EC9C2F465F9A39F0040D014CCF8AC17F23E334BF32D11D4C24B10EF19D573905DCA64D8C87C

Len = 111
Msg = D5334CA10554C583F11D9F84A71E
MD = 5782E095C3F16E60BAEFAA34A6F18CDBE9125DA3450DBF230FCC2BAF80687A09CCCBB63AB4A1D58185100E09C464A4CA1A9A47F1401D59AF36A43151C7D8A756E862BB1656420B2C2C86BE74D86B8C02383A7AD693748E86344A828FAEC19D65D134775CE4205BAE2DA9814188C9A561755AFF1E29455766C37FC4E90EDADD9C

Len = 112
Msg = 3C5871CD619C69A63B540EB5A625
MD = 38FB888639C49CC5ECDEE2B1D3BB84BD0E701DA2C1D7236D71AA044AD0133882839E32AF7A3971A0B79DDBDDAD9D7362988735D76C7D4A7B0A5D5972E954A53E68106D3523E1F574CBD54072EF62C07EC49FA0BA401527B5D9F9B501A77A3A5BBA6E74BE5293D89F03C5B7AF16BE64C9CF7C372D2B278165B0979D168AAFF8BE

Len = 113
Msg = A999538B0C31D7339A217C1484C680
MD = B8943C013AFEBFBE4E09057B52249CE4C01B94EEC18B804C5FD24AAAABCA1AC3CDBE63EA377E763421ED6C880B987136C678BA4707A2806554A06D996636737F199F360C76A2FF18BD6E3F4C62C3A16CBC49A423F421D4179E928D442CAB5B176BFBF86CE048CAF8BA46FC16136A93FAB1305D3B2B87D02C6C4CF717EA46859D

Len = 114
Msg = F4D4FEE364CE3CF439D0160EA7E780
MD = 30AE69DFBF59582CEDB247405398FEB85BF570F5CEFC98DE779A421064CA8114CA51A01B46F2769E81B50F18CAE74370778839D580C2E5ABEAF5A224A0B01AA65F6DE98BD72B89D88D84DDA5F131081F1DDA0A158443E22912A3526C37E5E9314456247C57F1B40179C955ED651543B5D7BFD5D2C886F0081769AC3641BC9B34

Len = 115
Msg = 55A4FA6097E8753CCE38FB4E59D460
MD = 01660E9184A98D45E31FA2C57AAD54D70D201D84FD2961207CA6C2120C099244D8AA50D16381897F63647411C6A56CD78A32D5B30439BB65F38C94137E34E5825597EC15D3A8BF587805181E64B3C62680969833433FD604D1A8D759B263EE631A7C0CE0DD2F0226D84C830FB1C01C74A4834D4F20F203D787CDBF0864C6D96E

Len = 116
Msg = FEE0239360210B6E3761E6059DAC10
MD = 05B4F74D52897506D578D8693B05C559656222B9A1267CC116ECA904590EF7EA78F43290390F09AC4692FD754FB6EDA268B04DBE1F8CAFFBF1F65987572519309579EEFEE72F414A913FFFC258B565CFBD40F63C10A1879281FC4F22A74A7E514543DCC5EAF6C29091BACE678C7C266313ADCBD7BC6DC8FE29A36736F0D28549

Len = 117
Msg = 1750D5D521528582177DCDB046E008
MD = AF52B9E07835B6B6E1C3D3EA41AEA233563C0626B25098BE74D3F46C4FE542834C6EA27A3292AE92E7515EA836C7D8E8197E288EB478A0B51A356DBB450336B8A541966776CA22B1680732EAE3EFE1A7CA55BD00CD802621AAF6D581E4DBB6C030845F95A700B0324B856419AD427AFE43AD29B8011726FEB4FBF2FE3973BAD1

Len = 118
Msg = 68BF3921EF9DD0B6ABF732D9E508A4
MD = 6BAC4196D94DDB9584AEBD297E9E3340D9503F4E034F7629CA6D05210373C7A2BAE229F7C3C038CDF4C4AE9C20EDE8AA73A2BA2C1B87B0963BED564A407A3D37AC1D84117AD44A35A5C5545B00A180595587EFA54C288A7B47B1C1BC86210353A61236B798B6C3D368C91F178C8E0417A4EE9CCDAD6AC456027067FBD49A8D47

Len = 119
Msg = C26037F951B3CE27D56C0303432FEA
MD = 4497823AFE0346AD1ACB36955DE2298BB043C66A2A4A05D5E5800C0E4C5DBF3BD63FE4476DEC1EB2394E89E1EE5DF3E5232154439D84CE14F33ADC99B48EE44173C62F052036228AC75E4EB3E6F65A2BE7DEA9123C9A1737C3A0DCA393C673B7CFD13DF9A455B15852346E12838E8AA72A82C0E9E9DEA351589ACC52B4710592

Len = 120
Msg = FA22874BCC068879E8EF11A69F0722
MD = 49E53C70FCFD68FBE7E3B0A216A603B48EBF57950B6C69F4410A6F5EF067B95993C2FC5A2E9F3FD2FFAA0CBDA82C7E72EF5EAB2CE0203A28912C04935DA01F9815EBB1A2842B564DBAEDF3E3202623FD40D2A4C09911FE218E52060A955893D6952CB7B6E027558C1999CDC9F5E6BD85A5FE557DE3F5CDF6305622D539FE77F7

Len = 121
Msg = F3D384F6F8B0F7683C2875EAFC19D680
MD = 6FDBDBD75C054AB93D600D2ED1E03ECAA3146740D07EADDC753CBE729CA0C486CE98476D9AFB305AD40BC8A243CC9112DB6A00C2899B1B1B8F1C2D184CB2A2E7985E2EC88E2860D14867BE0A93B0B408754073A21F23327ABFA71841A771709E1408653A48F53CB6AC6E9CE1FBEDC73F19508CEA0045CD590E82DED8781E40E4

Len = 122
Msg = D8A9E01B7ABA9C15F27C650AA6D98040
MD = 67916606D7A895FAC02BBE3B787452FDB09AC10B1A700B3DA7A65403836045EEB270B5069BB6CFC5F46F3E700623AA6F7BBAA8B7E3B89D4C144D1A342192B64C29573371DED6F329C0480FB85C84716D9E234E6F279A861639DF0EDB059F5B41DE3A24B3671656FDFD3A84C7114E088475C166E5EDE99A9B07CD13AA8D4EDB21

Len = 123
Msg = 2CFF7186405B02024C4203A7FE7A11A0
MD = 5AC068F0D9ED7A83024236BD4B0780B46C26B4D761F2D42B91474D3D2A5AF85280199C8CE1FF918BED641931C7668115FE5CA64D92DA6992B9886F59D12A9CE49C638989BB0A13A2D40AF8E2AA93BBE60743D16F003F78163EFE3BAAC775DF0B182E590DF7A5DDE2E46933DC8A54A9CF500E18C004900B864351C9236F0EA87E

Len = 124
Msg = 87217854ED19AC6E8AEF3B39B97CD350
MD = 0072EF305EA3FEBC7ECE9091B8CC2CE91AF4A06DC92582B502DD9F41C1DBDAD3F7F37A5EA1A58989D2AE497A2D7FE301E886288260C0EE92DC8ACFD596D70C06B2A18790ED392AE73A312A7254276203F5DA20100453AF8D8109CE302E52D16F4AE3A44E1B5E79DB6EC10DF0B05BBB937E05BD265B7C87379A1C42E813703FA2

Len = 125
Msg = 441D8FC5478410033BEE2F3DA9FFFCB8
MD = 6D524F7081D3CAE143D2CB3459822E8F603277B2F0837049401B1FB8B02A62CD32D73C85B03C7BE98443BB2E53F77BF59F708DE11861AB6948106086919368764BC03453558455FDDE8EE11AAEB34B05239F189FC2253D47D56064176519ADA02C401AF2A7303BABA468B368F5A8BDAC94D49280E184D960ED7E2CCEEA639937

Len = 126
Msg = 0341698E451A235FEC3A6BBE42C07B04
MD = 627CC560C08C51363A8EF31CAB8AFCE4CE357F8E5EC1E527DF6FB4C10B24BC8448E26B104E013A6879F3263DE6FCD00E642630B3BB63F34E6A1A7C4A106E7CD5B5EC6B269AB51BA3558A9EAA8CC0FADE7134C6B38ED123E51BA846258C56A86A2C93E0EA30984EA370633BD6629BE25F04FCBC17DEFB88B4B60C7F97E0E759C0

Len = 127
Msg = 2C288B527CE3F931B0C565BED2C62758
MD = AF0F6A99B087816B4012AB91EEC560B5F1E3997549FB9B4592CA08A0CA94CAF500314B564F52C19417D2E9DD8CFF7628BB5D46F8CB675944A9310877972971774D00FC18D7F2E21ACE595176A3FAF691B6F78CA1636DDBCAFA13412E8ACE2352C5370FB1686BC1C83CA1B2AB5BFB51975AFE901A06F16A8E9B704E2F9632FBE1

Len = 128
Msg = 52A608AB21CCDD8A4457A57EDE782176
MD = 4CF1438EA1D554BA7C1480AC958B0ED01431BB19A5440E60DD85AB2B4BFB4608E6C24B50E49B5B86404C5C6FD65630F5006B0A5D62B139D04728D00BC820E86EF22D262E850A4D482D1FA0053723C1DEB7643A78644D625ADC2245433FFC9F122A65B9174697E97F40ECD910E7707AD0E1D4AD807DEB8520E1ACEC9313BFEE2E

Len = 129
Msg = E35A1AC6054BA5FECE64AEB3CB97ACDE00
MD = 433148FB73A0F884A4D223A2B98C97B8DE0BD911974C7EA2F49ED871F8A14B183EA28C5A3BB52C6EE39C86C0D21816F1058E1BC150451C39D88FECB1366F86DC2A0B05456C65DC158B11B32E4B2B750BF98F1D1108F16ABCAC1111EDDB7ABD0607DEDE19145A419F0D25F42FF685C7FD3BFF87ED870371406D4FE107BED21A0D

Len = 130
Msg = 34EE2C639DF9C71BA46E88058962D3C2C0
MD = 5E48E865FC7E4E4FC16F45FD1C70CB37501BB3753721CB6A08A434EA75F0FD571451E3AD62FF322F0124A85743DF30A51BFD9D0390D49EF1A27C2B2330DBB328E29CC604526D6194A3DED36D5F1BBED8D68DD330AAA4321ED9A4024683024F3C18D80D6A668F7122257B8E7572AB5918AC2FD02C8CF02625C0C552100F418CA4

Len = 131
Msg = 5EF1EC3AF3A823667B01CEB7069C3D6F20
MD = 0BF139D7CE8314A11C5921B8DEB49C303A64E8C4357AED30938C273F1DD760DC0B5C5888D4F01835FF516C7ED1E75F443383235B275C685E6424295A54A2FD7010C31033598CBEC29ADC18B7D872D0B508C1A87633C093F2639DE8D3B8CA75BF76F8983FAE307B6B0D1E94C095FAE20DB2ACBE78EC4C25B5A3A554D8C2E02824

Len = 132
Msg = A4E76D43E7CC38C19ABF5B09F0E2104E80
MD = 1E2D7DBE32903544387E4C7ADA970D43D15854228C5D23A66D5574B63D827219012092DCDD85B9B8DC8E4ED3FB9CDCAF5D07EA5EB4CE59CF50F32500499A861392FDDD780E7D19B6CDCAC435BB154E0905C73F51C2328D488EC35CF1E2FC703136CEB1B1BEA01D3C3F7B6B6F58E22CEBE6E68D523DBC48C97FE4063D913FBF7D

Len = 133
Msg = F7E6911439AFDEB747AEE1DA0E64165B98
MD = 49E8EB1A5BED54C03BA7BBC2FAA0D6154636BECE5E4C6EE5AB8657C4EE8BDEE679C8CF126542AC9FB57E6546F30C3F05AC29F541EAE99CF3334048672E531FEFB09045BAB95AC05038BCE27897540BDBFDB8C92B6900598AC21A2FF9B24EEAF045085C4BAA0815D7DFBE0ED9DE64A8E58804CA4EF5FC9F4AE9524F16FDF0A2E0

Len = 134
Msg = 365C16113FEA84CFAA647B4B6BAD705F74
MD = E632BA36B2CDB3606174E55C857180F7C9DD901907112805AD63157D28C8CF0A8CB7DBCD3B52381D278FFAE2147B0DC534C7DA172D5A58AC7CBD083EC7FD4E8FFB789EBF0D9B10EB0BBF4F00A6B62BB293932D7B96DAE5F3F0E358E13F3826619F4728DF7C6CD17A0A42136FA8FF33DE7440E8661A0BC54520420BC3B0CDAA82

Len = 135
Msg = D783EE042795EA5E2FC9817DCC24CE1BF6
