# ShortMsgKAT_0.txt
# Algorithm Name: Keccak
# Principal Submitter: The Keccak Team (Guido Bertoni, Joan Daemen, Michaël Peeters and Gilles Van Assche)

Squeezed = A4D39C5989E112D5D663328739E96EDE1958B0BD691C193E3BC78EBD8E87D35986B2B1C2D28D7EC6C1EB98A5BAB9362C77BE21429A16FCBC961512F688A423C5AE963AC3F5EB398B0F47F0C07511411DE11EFB6138366EF4D1647C164AF9539FD00810E10069BC6EF3F49216600A84D8D0542FBC7B7F7FA342EF739531DCBA8BC35D20CF1E054E22AC6FFAC63D0C2E7DC644FB72050544C921A389D9C52A9D633AAD743C5F6B6DD9949E9B94FC4C392B940F3269215E1264AEEBE87CFDE44658BA7E4D0C432442C08242E5FA0A1CD8F9A0008EADB5709BD1759CDAB89E7BD227A70FB1CEA043AA6C67EE35C652D7FA2DDBFF73AF9CF65568C5F05599457740701BE3702812F8E11AF2BA63D587BE9E167C9BBACA012820FFFE0BA8F45AE943153156BA7FE467532F9BEE537ABB9508606D92801E483AC1AAB9CEFE60E4421A734DB17C4233D7472C166B3479A6F7C6E7F2CD98316BEC93A63CE7DBF5314242BDC0A3D16B58E5F92A40330E0B2D5340FE1537CCF00182230CFF002B5287F0C9EA2062F5B45270BDDA25FA24D9CBE74DF8C08C70E1EFC3AF63FCD4A0689C0D80E3A1DE6C83C000F78646ACF2D21FE5399BE90CD625C1E3A527A3B0CB4D87D756E762B84A85E121F50887951827B373F14D3318A7D0B89BCDD2591EAF8FF38BFD95986631DCD7638F9259707A8FCB3646D9D1C5F62ACE8B1BF214A8B3FB679DACA5

Len = 20
Msg = 3FDEE0
Squeezed = 5869A3EC331B4B7B979296646B67D452C3A55460405BA31D01DDD73C615D6B4F63DA3B7D5C6D3B26CD35D4915EC0F97DAFB047DBA2FDC8F15D9C076BE8A107752E50F733D35EAFB35DE95F82C9F3533B1D5AAB4EDBAC438225374C1E4B19A624ACB6B5717C37DC099E9E371AEB20D985817EA26A490B7A7DA6EE886F185984B7439A45B43D022D25981E6F7FF793DC0FBD683898413CDC8167B05FA1A7979935DDD19D71D035E8142DD53B0A0B58D3B0A1BC861FE21008858EF06485EFFEFCE478CCBFC89D0F5A9353F78BD1F55B9DB771E4DEB0437901A97BA8E56BD3A23690AA725D56E781B4D09AF85C9549E38E8C99297C4721DDDDA88BA3D70235665A70C7376F34D5CECCC3084C108C7A35F10A9D44188FD938910F1154D0FC3A0E5D4F486CF1154866BBF46BCE0D49B35C4F5995176CD9E33AB8F7A23AA2AC80E8174F8904FC8374631FEB30F846D38F783E6B19833650F7CB625BC01EE28D6403FD7896B902DEA689EFDF0165067C8CCFC5E699E7E1F5556E5075E0E80DC764C9134825C2F73C22A6F3B0236E3BE4FB4C8C0135CC972938E064B3F951E8BE253263747EB14C160CB7D69C8883344DF601602DE395DA001D558B978E48BE4C71C1CF4265981C9DC3AF81E08C0419CD76799449559D4B8307DE3E2CFEF4ACCD0BAADF7A1C30AE606E6738B1BD1E300B33CF68E9415049837261FFA9AE0B6F4644797EE7

Len = 21
Msg = 335768
Squeezed = 15725D8AFDD260E78E8C5FA17B6D3F429CCF48097E8ACE93A261F7A52C95B88317B9371513D600CA6CB6242317CEA19A1870E2EA7E587B33B87E24895A0872D71E9B337AA159155382F1FB96EA93B9898E31CE24555F0A14646AEB6825923A60C84E3C70E5CCE982CCDDF7674292FB82CFEB407E4C58442DBE1BC8CC634EF7D361CA5E3C61D094E054FA34AADEE9348D9AEF89C6B22017BF7CF4B58F5E5B1E57B55A35DB8ECABEC937EB9B0EBEA92C551CF7E4FA95F2C711DD66F74C46BA125DDA1A599AB9321B3A43CE11DEB69F422F2F89BF6B68848DCF95E353FB8A5743EA85461600BC7689E2EC4696342F57EB9E943247D46B404833E583530EAB7E012AA95442BC4A2E3A7CD3337F59A457B7E73206EEF2B40E130E50E7B4A324657205A5DCD9197A1B594461CF00600E83051A5B28BC561E453661ED2BC42DA6730660346A66561C7BC54402C3BE50D6EAE33DB5B25302195CE2A1274C42EBF9F3D98FECDEA6E6CBC6902886EF1221EB577062AD8220BCDB17B8FA22841B8146AC9CBF02A081103C6F30534ADCD0EBBB25A5B1F35196B9FCEE227BCAC44B6AFF2022BB65D25E4B7193A8E225817CEDA2261056F221702E6D525E3FCFA982FCB4D08075A1D99750255DE913B3301909857A29D08CF6EB5E2F33C84F86DFB43736B5EA775C53AEFD9CBE46018AB7B202C237621814B23CF43A3C269877467A525B36C824

Len = 22
Msg = 051E7C
Squeezed = 6168110DE7A3DF73E5F6BD129F416CECDBF5D0B4408744DC55FFDB2C287011E5EB396D915A9191D806F8B3993BF6F012EEE933E57DAFA1EC63471FDABEF92E25D66BC50FD5E5926F43163DA3EBE8A8F90CC3C52303CCF40097B5BD4C7A3E71F67691D22E02E0273622569BA85CD01FC4BD0829483B920D7FB0D4A3C9FE679DD799C81C2225F7012D24F4870091ADE9973EF08B01E1B1234171CB35AD4D0E83026FF993800730A78751128CBB10DBC9572A593A8FF8D18569777D0B02C11E8C81522C11C3549EB47D2F3A263CCCEE2B24ABC3B6304D5F089AA0499F4EBA0F6485937E2EC1DF1B1BA5CB76F11B5F154407914D92F092514AF199C5D5B6E1644B6EAA508DE36C6B8E1454136CF12FEDC04E32DD69E98A6F3E5A01E39379BC9F2F235A678FA2AAFE7D0E9182845368DAA80FA2264FDF7D6FE56D6A069458A6F11B1C0363987C10E17B75A30BF335F9E57CEC130CEC0338B624302CF0904F96EFEE71ED4EB265FF0FE893100B62F3AB46479EAF442172A468984F4329A542B1D26079B1E3139C30E2A586FD3D6120243FBEC955D73A967F77C1AA8E9CC89A408F1C978895D6B89E0261EA24B81D24918DB6AACCB50028FB297748601A7D6E3AA966EFFB23774949B16C3652281C1C4EDC16BE0349A99D20E2C6D422E330B2F76424DDBBA0F58EB1FD90E7EB5A109957C1DE0E5ABE0C845C44BBE20477BBFE4A15E7E2

Len = 23
Msg = 717F8C
Squeezed = 4732C7CB5F773AA0F3BE56AECE4C57766193192E1A78556C7AFF7152BE6287C5222805BE063DF18114013D340F589A7B392F19BEB1DBA7A7912ECF81EE807D423ABFDCF00EB71E87BC9922EFD1B240871A2B33B384F934A869BD10B47FD2C7CE74B6E8DDB301308AE78C1011224911A9E354E779EC85FBD637A0525D6A627AF1BB3D0D410E5AA22E9870E7400B1279606FEE799BD0B3A3C34EC127B387DF43614D98BCC16BBD9C948BAB9C18F52D40D319E0C88A9848F259E4E0ACFE765E3871CCF5B0151B906DB04D0F727BA6172E055C8196F94F26CFBB307F24C91306037710E404871D308F673EEE3322F9097C919E56620C2B966C40307202E3931B85627E8228FAE29B157B17DCCD94B5842AA6816D165BA25C8C77DF6D849B0698ED690BB92D2E6E1E8FCAC7FECD229F9A1F67E939FD431580AACEEB3B44A14A17C160158A30CB00AA423A2BE36B4B73EEB1B7A8D9EAD50FDF8FDB525C949137F8BE30C836455E95643FE77E109E3DD5D10DD25241E937CE1825A4FC8C9C0BE431F915130CD0C7C71973AB6ABA5BB9EC5D6083BBF8B28F37C47562D0D5693FD73259E93483EEA14215CF9B6BC8C0F2A7E798979BE328F792C79591C9A66BBFDE6FB051D1C78EA1FC6B5E87C3430B9C28D650DE46D0B0F2A7E54DED6F31B10975971404DB22FF872AF3DB58B99352448624F7AA07E7F28DB9F05897DC390BE14F8E307B

Len = 24
Msg = 1F877C
Squeezed = B26A92178165F5528BFD19B57AA3C8586C99D0AB72C75803C967D67E4B6E184F18F4AAA5FF836679B96F2BE9FEA5B83179F4BC7CA6ED38BCAB61B8B64546682ABE4167F6F288B8999E26E332613CE83910E941BE1B0D8BB273E682FC0664944A4E282DA18FCC890F142D57E31F03FDDB381EDCF039DD384A5DB83BD9887C79E51D23EEA4CFFA66598FFAC40C9C127756D0A5E0E387D9AF0410942B25AEDD74E33C329E1DAEF0B94654D6EFFD17A29A66EAB8D72298CA05FD87B3B60D578530C68B586FE30EE2319489361F5B136B03A37BD27342EC53689564126445272F47630178FA32862559EAE29730FC0411C0F222E99D5EB6693971E023F9E0BCC1CC6AA8304909B7FF3A04B3A3A71C85C646F88406AE8CD6716F61E05CFE07D9D4CB97F0D7A47852D92FA3509C9813A8E182A92567805029FCE2945741272A0240C0C2B30A981C2871FAE31C0BF3DE616FC96F0C2DDE3FB44C7D08709D6FE5FD74B82EC9459978542CBDE45C04E125C9A62DC67D902CEDA9AB4F4A6E325DDB833D3D79B17842D917B522CBEA9030673AE8FEA4ED7F82BDE98742531EC0F0E6EED44FAEB5C9F01D7C8398BA833D9E74D890355D673A2C94F060A51BB9363E9C7BBA6C170AC7109680F2FB3F59924672C75097161E400111A9F8600300CC1E07920ABDF60A0B308B53EEAA584B11DA305D8FC0AE60FEA0C3A1D1B4798B401CB99422FAC6

Len = 25
Msg = EB35CF80
Squeezed = 8268CD930AEEEEAE58412DEAC8552B59B08F2CACE9672D040AB4750661C03BFE35EBD6319CB9CC97634F0FC9A1CE786114510DC9E92F5A405D83F4D2407B37D6BC71B948DCFB37A1A85CD32F8504E3698945B68979B1B1B3A69198359CDDCA8B276626DACD0839F75EC302534A65371A5EE28AFEB1CEAEFF6E279CC6561414F3F3065136FEF8089AE381C780402EFD8AD0086A8AF170B010A8557530D53F0156F850A0ED0E74D895D11855955EEC9394C2B41530E2AF9B75D1C567D33A4910072FE4057F6D53C3EB410FDE86724F250CDE61BF91E4574FD1BDB1A6471BE6749586847FE331CA5CEB5C4D5619CDEB75AEC7C786A6B33FE00B76295CEBE0878C6D254CCFD90FF5208AFD94417CEA0C461D001EAE825943B5E34BBB3F8EA9C9267C5D5A001C0ACB61550B531A91975A71EDE585B05DABA3002C3C48A618C2535E8E4C54EDC114E57A157A382B3FF2C723DA6E442262E5865396F9BC7E5DBB1637A0A48459911EF7AFD93731C29648F64483BD0EBEFE3D12D44EB0843912670019663705E9FC4D6A05E1B7924932BF74250E98A42288BB07922E37600AFEF27FC806917C6F8E0E710D0F28553796C3F3458FAB5C0A4F33DE182FBF297437A2947EBC9FE0FDBCDCF67CA05B7E62281B928052512A7D1C3C0AD981E26B06F0C949B1AC00413AC07757938474BDE6ADCAAE3C48C1B6C12980931CF6BC0577ADC1A251B2

Len = 26
Msg = B406C480
Squeezed = 64C8E9F290CA6DB1A958A02DC661627B68186B00304DF617424A68E2EF10F4BD844DFC9F65ED17E2684A592E50DC38E89A97A162406D0C167D049B06B335BFCBE0E20CA73822D7D98EE9795F330788C9210ADF6574401468BC762DAA120551E098D1E09BC3FDFF6D996C65C10B73736E0E3D89D467AA04291AD3FA2279EA4DC4EC0220FF2BA9A45F453C4FE32E3BD79865547B4AF58807D6CD0476F0856EC4589D0B42038E87E153A54DA9CEFFF35B777F238B2BB319DE949C41A7A678EFB3C3061D13F405EDE1B03E7323EBA315994D0DF81EDAAF7015339CE387816E770D0575C528FEC6AEEBA44EAE304054610A3C68D55B2F01130FA16F124D8BA311638CE21E04864B6DF4B5A1B50CD877FC17BA9FEAB1D77E4D77262E030EA1407E7AD484F59ED188D45584DADC6E45EC3AC2458394595906B289A642B44FFC87ABC0D75C3E2682DD541275444A6AF16097BE5BB66583C05A257E6450286B1FAF6CFC235AE2CB200AE546B1899D762245756C996DA76EB4EC74C8668E081FB0412B56D1CE4FD8201820183D72F9E07ABFE683A7B6154DDA22676D5C6A405F4B555CC7BB7C84EB7C6F501B50D0255F9533D15B4AA310478293FC178F94CEEBC9F9F35EAA76A3C464CC711EC928B51E2B9BD6CCCBDEC92DAE947B6399A54C081997C2689CF7333F556F416C9E6EE819768B5646DB8A4AA7F3EE88332F83029E6EDBB39573

Len = 27
Msg = CEE88040
Squeezed = 8C985D37E91D3FBF26D65DFED9249D6BA00C46620D6F59DDA5FC9983CA5F48B6814D078CF193B748E06D09FA80161B347A7B6F9B89FE3ACD2439059D26F7D30ED50DCF2FF43D736783973302A24F35CFA441165856107331CD90ADA390DC3914CAF7E3F6B55BFB48DA49911E2157B359571698453268EFA0C2E7CF180EF1B606354E12E193DDD692EBE60F600A94D6BC5D6F4955E7C219B32268F30AE7BB3BD2807FEF25AD28F93C23EC91A64017D8CEB65ECA512094A4109A9AD99F7058405E8D068D16E8747915C6ABF285109918DDB8B55E1E7DA661C29C378A8242BA1A7587CF6F58678630E6CBECF930D324BF527E0B8C401D7DF04226DA3AC2E80F047C31DB1C6DD59A2B815D5E4B74C86F436ED2ABE975816EB8EE12F6F84B127A7361A79176F259294DB4678423FA00552B7078B11AFCED3C924255C29377F495FA41B997D2793122459D4741FA100697566156C2479AA646D7AD14998A8C174F317BA0F2DAEE98ADD3A0CD43E26C53840A7E0485E9D8564A14D0F9C2A27D95CA9258466FD00B58108A25DBF6133BF00FF5E57811CA2A39A606A1F6F4B04FDBE7012D1AD9A93482CCEFAA3E5A9CE79E3CD94A8595A81C2E3608E0AC52DCC6FFC38A6F907C89E18FA084DC5B4D919D60628BAD16A6E12F11B29EB9029B44E1F36C5691BD5431FF3FE44BD16CF289BB7C9C256A56D459EA8915F5A4AC2F2F9D60A1A166

Len = 28
Msg = C584DB70
Squeezed = 792783F8A4B4AA56511942B3415D3D9C8EC8AEFCE8BB640583891E605C6E994135E8C63518A5FB83457D29D72285F67180F55F90B39B7F681E07F47B3183F5B0AF29D2397DEB645F84C5B38074210DE7917F20898D46B4E2F8F9E3A4AC00B991508F077689A2916E868961E4E630A58AA5B143674A49570CBE2E251C8F5E592320895F3AD48FA41B72562F5979CD5FCB626759181C82D76AD74B3861F81F0E139482D37BA4AA0DBAE008285CBE0DCAE3927757683CE3F85C0DAA67294C1926D56C8EA91F2EE7D240B844C528C19C5D86A293DFACBE50F00D442842F6AAC5F4CE6096F694D5AB5E341429209EFBE03B9D6685FA05A10E232B052F9F9B1B34707285341930B17307B8784523C3E3BBA477BCA6FA6F11C0586E31A73C6495F5C04F4C88B4720E7D9003F710F022F1BE55AEF24AC2D864BEFC7D0F9D10AB01C900C1999078765FE8623B6E18E1E9A1A0EA00846B8964F49C4565F237F496DE47E545CC4A1D2EED8F85DD24E5F155A9F22F3B852A73A0B591A5806229C1082D7AEA94B606C7020CE01619DD1A7BCEBF9B766EBC1AD8177549C6D87A332B7BC5D18B288BA56C0EAE49521D03F00823B338C89ACA5CB3310C898E70633FEC3944917B7B3C73E07E48F5A560DD1BD6FEB152CD3D556C7D4D58B491179BCB892533C9E7F86E9EA5C2FA0CB9C0CEBC2497562CC627F1E0C281FE07FA2F550E7FA180546F14

Len = 29
Msg = 53587BC8
Squeezed = 2F07BF03B82466463AC4D3D2DA12ECD347FFCF417DF61C2F3A6782B749E64CEC159446BD201DC879718CEF775AE720A1838BB900664221E08A689CC8B47027618DD1BA167DB07C3E9FFD86F688A5762DBC07D87D7CC93AA85E33C653F784D3B8997F0B8710D2EFFBFE2E5E454B834E43F257FEB0E0B4CAAF94F85D2124DD4153023F15F9D74033997B73053400D25C581F46C3A841962EBFDF3D759850CAAA9D46EBA77748BDED4A64045450F447219425CB77BDC89A346F54E9B91295BB909E4B4FD420AF8C09D79192DE76D17B6FA3CFFF5CACA8AA52788B2DEB38FD084CCA32F27D02E5E9D0833F6E4AE1B8AEE5AD4DE640F7739E7F23A90B3266831079AAD3368EBE36AEAA6EE79B335F33ECED3D676DAC3F9B95DF8049F8E60329119F2661AE70CC1758D6A52768D6E97EDBCE34CCC34523653A056CADDD9C1B6ABECD243F2254880F6DCA11B807561E95DBB5C7CA6E632E8226C4B3F22DFB48B97F09DB2C0BD242452E8737E6CD6A6B5E55A7F6827F8EC1F6743127B7EB65DF43542B9BA68B6ADA08EC4A1BF3AC11087B11D2F009991EB8EB7D1BC48D0FE99756350C1DA2FEA4CA69B018AE69387AFD77FADC4A564C624708FDC80904E005530EA53CD20B36C0928D6CD18A80CB2A43BAFE8CF6720BA19BD228420D26558C8A7EF12CC1EBB1A5C9C1DCD5496C4F99600B6C0FECA5BADFD823CCE5A7064F63B8925E2C07

Len = 30
Msg = 69A305B0
Squeezed = EEBE5B4B77D378989E1AFED41DC06F35387D097590CE07BD1B5C7E678478BDDAF471226B05931BE090A3D03E9D739A73F6C1B3EBEC7243368673D008633802BA70077D44E779B32BF11DFC96E4515ABD2184402EDE0B2213B868856B58F39B1DB1E350091B1F3CFA8ADD5AFCADA34F4C960785B96C1596BE4E7118A3A036A64324CC424AF926C746766357AA850C6C66C0E7ED3ECE2BE7F97834C713002C38C4D3020461513A9A011335F2D822A7C667946ECBEF21B1971F02A20166CBCF516D13054F1ADF3CBF65E1ACEE487398839B66FFCC8FF8C42D79F8E3A07503994744659ED05F64EE38FC694BC77A1A9EB7A672A9BA6EEC2CE9EAA3B309C7ED0BAB128D19413426AE81D1F7A49A90E432ED3A6A72E7504BB2D771406A6455EB33480158C6A12DD74D0C1C322C3C079F5F00DB1E5377BF54704A551BC4D14490156CFACF54A96D6B79FF8075CD0A0985EC1E441B699D1B0A112A5578B77852C933838970C85E610835874228B4967C61E9F100A266B85506B64E10FBD14637032748293CADED30D5206CC26E805133A03E34E69125938DAEA479CC4C72E3594EE5EEA55FF6D3C6B69E49DCE29B49B39EDED433B8501CB862E90516686ADB7CD487473D8B539CBBC73A9B0CA13C0B592A7EB39126996BE0D5878577E676EFD47356868319B6D68C553F981CAB9DD9CCE0908EB5DE80818572855803FEE15A31B9CB9EC3

Len = 31
Msg = C9375ECE
Squeezed = 2742EA08B560D8D45F88C9CD63A6A72897C8FC2DAD4BF5C9985F7997D6B82FD89B0418F99A317D7AD2863E0ECEE2E1A1C1F69E02D3F97389FC6A52931459160B4F2F474BBE4927FA98449E934259BDD5F7D684B75E114DBAC93287DBD2648DEA8594CB91F0553757FE217134CE1999F98AE045A33D4B45853F91CFCD4B0AF8B23BD2997E12BBD9E5F98C99640F3E5CBA07D9E7ADBA9277898563F5BF18EF0F7282FD487D5453C6861168A00231E3C25D97B83C2507ADEDA18BD15667FFB725ECDDEC292A7F2C780F5F9FF447B79B57B06FE59A1FDF2EDBED41155748E02CD4AB1F16E17EF615096CC3D8F273C00211CFC83CCE402C62EAF502F8E625E1B32A0647EA95B6F1F6EA13B69909DB1FAC790FC319A091AB4E7A9B88479B558C68DD4A98B5076F787CDC8500A418F885E7FD6B974E51657094B71DD491427ADCC27C83FB40C204BE7C0779271ED446CB702E4C08CC5F07DE936CF0162740CB6EB5E7CF52C75CA893A04C43AD1DEDC1DD348CBB30FF1B7CF9404D40284B4049153BB8B3B9D07D149CBA19C7BCD38130F5B13EF7B683502439AC69552786E20878034084980A55CDF79026188D8DB65E8F21E738339D0506A47A3B466E4D07D486814C8DAC51340B343FDBB1B3247267EEDC7CA86CC8703200151549842C002EB405BCF610CB4E79C065171237935656CE1283E8567FC8132744F62472B2B9EE90073803

Len = 32
Msg = C1ECFDFC
Squeezed = 968A76720A2FFF1AC9629CAC7752C0958B6E19BC79FA31F210244D486645798B55F52581855DA53A14139DD78E15F54C66BDE1BCC5674F46DE6164A86933B2CC99682F7118AF25B9034CDDAC018E6D02F3890FA581C79CAD5C6C2380A890EA470876E7BEDE8E8B78AA6F0CB271F54252DD018C7C9D393A06D60A78BE8A5014B89EAA282DFEC4E737E43A61CFAADE58F9BDDE9C6125DAF34350B2B4E320F35B62DD0675C0515B943630E3F63880423864DBD70814CC9373C521E8F29BB4138388C92C4B6437A65469902E706CCCE3777991A47C0EE9701217FB44CB02E674C7539E473D20352A7A875D6CF3A038E655D3D1A75852FC1859835CC181EF0C58B888A6673BB8275CFB9797F5E146A962D8DEB535FC7B166AF4FC95209A2DD4C515A0C04DDADFB77BA6B8DA76C9AE9CCE13538608603ED3550C685BACDC0A059F92DAD364F8A72DFAF52FAF43011C33B6A6235D9AC6611F346D955E1701F37713BB6F98A05337B1943556D497A4A686645FC359375408702EC45617C949D1209824E4627741CF2760E6AE84E0E1D395DA4DA5748D042BFF19351FF20092DF201AEAB4D6C603693E6AB01DABAF009A1C8A93E713DACD4A0D93695A2F6EF4E59AB9A140A100766B25B86CBB3632AA73FB16F47B9839E4D0E8736A0B81CDD923F0BE79C4C7AB1F7E1BE0ED5F079F6E04B979A567E81BC0C1A236E3DAA2754F195FF76261

Len = 33
Msg = 8D73E8A280
Squeezed = AF861CC92CF2C575D1E5F895220CF7A02656B00709F009C536256466E169B21396470E603A69D7D24B2503AEE6B7C7F553386C25C4BC02E2D51C69A2C257E7CBE7FC7792C4E5C77FC58B1021C8EFFEC8C971D22AFCBD76F0D09D5E21C05DEFBA289D6600C41AE3C68C83209BACD1839991D7C846EADB84A1C95388EA23ECC16B9CC219BAD2952F3921D4243A97F43DB76AEE23F382AC5A80F7307B3F7FDCF3B10CCC00431BDD4066742097FA8699E4873CD0099B927A12A1921C853CEBC9E10804BF681C030C3F27A7177056BBAFA9CDD6DCFE89DCA26818747C7DAB72D41268BF39D716D58A71C5D3913BAB52085833009D772C7A20FF0A4F4E79A9D79307D733954C0EC5C3C48DA2C7570199BF3497CD50CBA787487F424055DC38B0B2D5C2E53467E67689463613D85DDF897D5FCDC73E1D5E1C7F88807714A9A394E73B60A5CFB169C840023FB6332131BAD10B676BA015B0DF9FE21EE7D98D09BDB216C49553B26FD7BF18EEBCCF6B67CC104456F51CAAD3D775AAA684F240FCA332BA93A69EA2C9BDA15D69DA7887061A4C52A65179BAF6DC98D3120407A5962BF8754A08527AF8BA4EC8A42D273323381179ECACE4B8CC61D8599F41B28B024214E92927E18C2397C7E716F557A0B9A345E3188DE4B56C3CC57C1F5501C8F303AC2AFCC4146F68F2E8ED63A1F07EB82A57651428D231F96B1CFE0D5BAFFA7C91A88432

Len = 34
Msg = 06F2522080
Squeezed = EB3BFA69C3BFDA9536953A4AAF64A01E5780851E0E1D49968E3E4B49147D72DD4BE5B5D6A17640D506D903FAEBD92673428C7DC6CB404F2463E365E3C4F05704F33CBAA3C47224D69D598C33A77C96B4F225E79D2D860150A0DA4B2B8DFFD547921CD068DC91D5D27FF60D601432F11B5359B9A1C57830CFBB1A34D622F61ECE77E09A2EEADED266794F68274D19625FBB05FAC42E21B8C1D1EA71A4B7EA001AEB70192FDDCF2799DBDC4B009F297CEF3F39057BD95701269E9F5C421E0C384BDEC5FAF9099AAEE17461C27994F01A7C196F578DEE6D68395A8F0E565E3275D899264CC0243DD6EE810EFAAD2E4191D7C92A99A93FB3EA7ACBE7E4064F76D851A474B8537D3CA2424CC5478CE3767E2E31659BB800F46C33DB07076E884E7840C01C8B487A69700972A24E795FD7C68C8DED79B0FE8BBEFB810788BC5BA8578D4575B89AF46E19B17AACAD198CFE9C4670347D037199A32F3F171FDD770F18E7F7692518A6D952D14D3F1CC330EF024040B9F6453C1F32E090078F83592662737B11431EE01B178F21F9B57B59C4AB25152CC12DD4A59A360399AC0440D994C685AE85E82F5437A8CB10BCACFAFCC655D17D2B582B1620C779C5041D48AE858841FFBBE80C98E2DCB53E9F75574B1FAFC21BD49F7CF9E6769BC15E4EC33D37DE4F29B919C70BCA59EDD0EBE80FF1E64B0A4A5F1729773CFB46663C07BB55DDF2

Len = 35
Msg = 3EF6C36F20
Squeezed = 52F0EE74D3A17E4D6E68A8A60C429C926F905C61B3BC7E822E6083B6D684B9665354F3F303AC802D7106BC9FA866ADF1549899791F07B0CAE90E323C2DF712614B1AAF52D04CC8EE228C731271F3C3ABDAA013D02E8F45CDA8CA9A52AEF783E7F5308A9674FED3E54EB0F6FE4DD718CF6F4488F18FEB54C4C2E2FAA72F1CC6D23892285E23D5D83D1EE67AAD539934194E9E4E63E6E176C9418D231265E6EA55204DF39AF47C4E746DBA1587A93FD48AF65CD0C44A4607C77DD5FB227FB527D89E45D26D006612D21A7CB4D6094B707293D0544B8A14125A87D21E1B759E0DD7988AE7EC1ACFE88ABD16CF8E894627BFACD7B7FBF7755B592EFEC851658382C8BDEC68FEDAA5DFFE4F5D9CED454BE735E1ECABD390740B78C4FAAB28C28F433FFA28BABE5AB2794D21DD861F20650408FE1A57D7E31C169621A7D40003C11A6F4566B325A4A8B0407B7867766735C97D9ED410F522AD02D8C17D611AF935ACBD6DDF74EBE9F2B1126277678483F35C58A52CD4BDD378EEB13EF9A32B68752C914B1339135207B9C180F1B6CCE37960F4EC1C1BC2FF7D128EDF571A1D389F36C6448C1F19900F88FDE7AA8EBFF7C8D8380CAB76A5D7ED573F5E3AB31F98489380C5F77FFBEE0916BE6294FEAA7A1A42154799BF5CCABD26E69B37A678A20701242EF6641F8435C8BA414FAED38C718B0DBBC751182D18DD7F4F693A4A00D29E96

Len = 36
Msg = 0127A1D340
Squeezed = B41F696C9C3FC7E66EC3CF273801F14B03FC46106323697D91AA29E026F77410582758604CECCDB1E04283CAF3CDE579B3FB9882137A99700731CD1D71AAE1339A956722350F29AF773C8AB69A2436537F3F674DE18561969EFA445D21A646D7CCBEFB00721E3BD9B731F7158997C38FE732F329E4143E2F80F51C409403CDC9299D3CC665789183A0D8AE66C9174F5FA16E81064540EEA35A4AA94D30FA3CD76162A4804602E30F13A858A4545018B3071226C5F1811092710F017925BB0E52EC6398A3311378A06BE364493F2B6F00D70449CAEEED6E3431003A3EEB74F925DCC8D4A6F257328E2956FDA2155638D0147A068BAF6CE717DCE77CCD370259B2C791389015AE6A3AD9A7A37CB52A2CC4396F37AA6EA7D7A45A8CFC159EAC33459768FE827B9D1FE71A6517D1E970E2E10D434ADD045A3BD4F7C4E9C7259D2F92F3FAF8AC482D5C9271CA7330CE7065B49E55A2CFD925017EF8243729E5D66789E7C9A8B6DB38506BDA792C3FBB288A59109A95F0F01AA3BAF062763FE3DD351659CA2E85F712946A3AB9723A6190CC0ADF9301D86FD75195D977F94146A1E4A44F3212DF7181CB0B65D74ABEC22765E64E65FB019B4F07EBA6C17D4E9CF7586B562CD9D5B8DF94CB5DAE887D26F62620A504E714B6C545E3B9C5B81D36C6047EDBB6075E3784319513A450E9C97878753EAFDFE31DDEB8347A9994C8984453BF

Len = 37
Msg = 6A6AB6C210
Squeezed = A6E2DC5AC68FE30B7CFBCA980D5E206D1FCEE7CA6932F85ECE697EDEBF6CA22321A13C6FB8EC39F18C8D482B093445670EFFBE97C925329C647876DCB37905F3E6134A36FF06B5A5072E75C5743FA1600AC56FBFAA8CC3F8796EA4E75008C800E88CDDC94BAD115E3EFD9EAAB82034E1E992ABAAE715FC45037E8281D049B5939285514082291195EA4FAA2BA5FC0880C887EC7A132809BB3D5A361687EE67D964C205AC0B7652D728C5D2C1F3EB1CAF19006D68EB18D11E199A968D40807832D6ECC7D770C7C6BF78E2260BA2FA8AA28FC5EE94B68620F3845A66279FC982EB9B1E58837219A3B2D6125B8247397C0E71E01A471486B42FF321DDBC9E47647119B8A461D291F99F6A857119F19A6567CE436F70673AF32CF739515C95B4052949FD84E4A2A0B00C3B78401D237FC00729A10A3AF729726624C1CE90D9CE13E5B9A8828E6D9A343A66275D9EF4E2FADCFEECE4991BCF463DF15EA7E8756C917D6734B215AD1BEA496FD7E00C79B28418C0933DBFB98E02089C4ECA16B0A660330DDBD584844619B7471FEF3949E7DD6E74061E1B784A7E75306340BA389EFF041EEA0BBABC533DCD355E9D47608BA317160930D69D0427ECFC2A0DEEF77CDF68F8068F5C243CBE4F623CEF25D740B857E4A1B982314E9FB1A1F957F83C370907805261EC43C6F31505F5C4F2298DEEA8E7B45123557859BC05741A5AD7549E76

Len = 38
Msg = AF3175E160
